ID,label,taxa,Phylum,rel abund,module,degree,modularity class,inferred class,weighted degree ,eigenvector centrality ,clustering coeff,No.Triangles,Eccentricity,Closeness Centrality,Harmonic Closeness Centrality,Betweenness Centrality
40,Flavisolibacter tropicus,Flavisolibacter tropicus,Bacteroidetes,0.199923532,M2,17,6,18,13.01257288,0.095494968,0.602941176,82,5,0.397619048,0.455788423,176.7640692
41,Paraflavitalea soli,Paraflavitalea soli,Bacteroidetes,0.214985382,M2,7,6,46,5.391509056,0.070345549,0.619047619,13,6,0.362255965,0.404590818,7.807119734
42,Flavitalea flava,Flavitalea flava,Bacteroidetes,0.13311071,M2,11,6,18,8.291747808,0.024296963,0.327272727,18,5,0.33805668,0.38992016,308.10316
43,Flavitalea populi,Flavitalea populi,Bacteroidetes,0.115989119,M2,3,6,18,2.298281014,0.007600123,1,3,5,0.297682709,0.325748503,0
44,Ohtaekwangia kribbensis,Ohtaekwangia kribbensis,Bacteroidetes,0.236805755,M2,4,6,46,3.148773193,0.067183449,1,6,7,0.326171875,0.373011121,0
45,Bacillus oryzisoli,Bacillus oryzisoli,Firmicutes,0.332390573,M1,51,0,58,40.60417056,0.874990734,0.549019608,700,7,0.450134771,0.583789564,147.4686589
46,Rhizobacter gummiphilus,Rhizobacter gummiphilus,Proteobacteria,0.512102905,M8,2,2,8,1.511990011,6.38E-04,0,0,1,1,1,1
47,Methylibium petroleiphilum,Methylibium petroleiphilum,Proteobacteria,0.180291633,M8,1,2,8,0.732917011,3.54E-04,0,0,2,0.666666667,0.75,0
48,Rubrivivax gelatinosus,Rubrivivax gelatinosus,Proteobacteria,0.364702747,M7,1,7,36,0.812659919,3.56E-04,0,0,3,0.5,0.611111111,0
49,Metabacillus litoralis,Metabacillus litoralis,Firmicutes,0.219619798,M1,32,0,50,24.7980141,0.534632345,0.633064516,314,7,0.37360179,0.489078985,77.37215637
50,Skermanella rosea,Skermanella rosea,Proteobacteria,0.707520755,M2,27,6,18,20.88423884,0.165153605,0.433048433,152,5,0.453804348,0.523153693,573.7235166
51,Skermanella mucosa,Skermanella mucosa,Proteobacteria,0.18531225,M2,16,6,18,12.3350203,0.130389443,0.608333333,73,6,0.42278481,0.476247505,73.35782495
52,Sphingomonas daechungensis,Sphingomonas daechungensis,Proteobacteria,0.418384726,M3,22,1,10,16.76173693,0.058354928,0.441558442,102,5,0.367032967,0.444211577,491.3764219
53,Sphingomonas sediminicola,Sphingomonas sediminicola,Proteobacteria,0.431322469,M3,17,1,10,12.94151598,0.042923143,0.551470588,75,5,0.336693548,0.402994012,108.2071531
54,Sphingomonas lutea,Sphingomonas lutea,Proteobacteria,0.169349264,M3,18,1,10,13.57486957,0.0471095,0.483660131,74,5,0.36622807,0.431536926,353.1053766
55,Sphingomonas sp. AE3,Sphingomonas sp. AE3,Proteobacteria,0.350027098,M2,19,1,10,14.32350385,0.075324274,0.485380117,83,4,0.403381643,0.465568862,351.4750484
56,Niastella vici,Niastella vici,Bacteroidetes,0.189496097,M9,2,3,12,1.67E+00,7.16E-04,1,1,1,1,1,0
57,Niastella koreensis,Niastella koreensis,Bacteroidetes,0.144825482,M9,2,3,12,1.705368102,7.16E-04,1,1,1,1,1,0
58,Lacibacter cauensis,Lacibacter cauensis,Bacteroidetes,0.127253324,M2,1,6,18,0.728114009,0.002648006,0,0,5,0.284982935,0.30489022,0
59,Oscillatoria nigro-viridis,Oscillatoria nigro-viridis,Cyanobacteria,2.082590432,M5,1,4,43,0.7399894,4.47E-04,0,0,3,0.461538462,0.527777778,0
60,Fimbriimonas ginsengisoli,Fimbriimonas ginsengisoli,Armatimonadetes,0.185634085,M2,3,6,46,2.249864161,0.038698152,1,3,7,0.32938856,0.364727687,0
61,Terrimonas suqianensis,Terrimonas suqianensis,Bacteroidetes,0.136715255,M2,15,6,41,11.19715154,0.192247461,0.628571429,66,6,0.396674584,0.456986028,32.00042316
62,Planctomycetes bacterium Pan153,Planctomycetes bacterium Pan153,Planctomycetes,0.118628162,M1,5,0,58,3.659334898,0.131366014,1,10,7,0.337373737,0.389478186,0
63,Leptolyngbya sp. O-77,Leptolyngbya sp. O-77,Cyanobacteria,0.876097616,M5,3,4,43,2.463577747,0.001339674,1,3,2,0.666666667,0.75,0
64,Nitrosospira briensis,Nitrosospira briensis,Proteobacteria,0.645471082,M6,4,5,17,3.341546178,0.001827637,1,6,1,1,1,0
65,Microvirga subterranea,Microvirga subterranea,Proteobacteria,0.364252179,M2,22,6,18,17.20281512,0.155234226,0.554112554,128,5,0.440633245,0.502195609,158.4773008
66,Paenibacillus sp. JDR-2,Paenibacillus sp. JDR-2,Firmicutes,0.298083026,M1,18,0,21,14.11922306,0.319890425,0.895424837,137,7,0.352320675,0.435885372,1.643458645
67,Paenibacillus castaneae,Paenibacillus castaneae,Firmicutes,0.261715738,M1,19,0,24,14.85754061,0.33891048,0.871345029,149,7,0.354564756,0.440875392,2.263594676
68,Paenibacillus prosopidis,Paenibacillus prosopidis,Firmicutes,0.24845616,M1,24,0,20,18.28116256,0.431876735,0.768115942,212,7,0.36622807,0.464128885,8.263475843
69,Nitrosospira lacus,Nitrosospira lacus,Proteobacteria,0.210029132,M6,4,5,17,3.204570651,0.001827637,1,6,1,1,1,0
70,Litorilinea aerophila,Litorilinea aerophila,Chloroflexi,0.308059892,M2,42,6,4,31.83056408,0.639560753,0.478513357,412,6,0.478510029,0.576047904,726.4853661
71,Chthoniobacter flavus,Chthoniobacter flavus,Verrucomicrobia,0.396499986,M2,21,6,18,15.95862919,0.128160233,0.538095238,113,5,0.405339806,0.471756487,275.3030885
72,Agrobacterium tumefaciens,Agrobacterium tumefaciens,Proteobacteria,0.594685613,M3,6,1,10,4.46853137,0.011238105,0.6,9,6,0.265079365,0.311676647,221.1249858
73,Nordella oligomobilis,Nordella oligomobilis,Proteobacteria,0.257403157,M1,30,0,54,22.85134,0.51758018,0.6,261,7,0.407317073,0.508340462,244.0831238
74,[Polyangium] brachysporum,[Polyangium] brachysporum,Proteobacteria,0.436986755,M7,2,7,36,1.57E+00,6.75E-04,0,0,2,0.75,0.833333333,2
75,Peribacillus muralis,Peribacillus muralis,Firmicutes,0.10813636,M1,13,0,50,9.768221378,0.208157866,0.782051282,61,7,0.341513292,0.411434274,11.22167809
76,[Brevibacterium] frigoritolerans,[Brevibacterium] frigoritolerans,Firmicutes,0.386136919,M1,31,0,24,23.3844375,0.560410673,0.696774194,324,7,0.402409639,0.50774166,120.9143755
77,Peribacillus simplex,Peribacillus simplex,Firmicutes,0.207454457,M1,28,0,23,20.99134243,0.48746116,0.685185185,259,7,0.370288248,0.477102937,116.9005044
78,Bacillus megaterium,Bacillus megaterium,Firmicutes,0.331489437,M1,36,0,1,27.83788574,0.662250905,0.688888889,434,7,0.41959799,0.529897348,41.33006722
79,Microbacterium saccharophilum,Microbacterium saccharophilum,Actinobacteria,0.253862978,M3,18,1,10,13.39788699,0.054901815,0.620915033,95,5,0.362255965,0.429540918,71.36774781
80,Tepidisphaera mucosa,Tepidisphaera mucosa,Planctomycetes,0.199022396,M1,3,9,48,2.212047279,0.060051984,1,3,7,0.340816327,0.383989165,0
81,Candidatus Saccharibacteria bacterium oral taxon 955,Candidatus Saccharibacteria bacterium oral taxon 955,Candidatus Saccharibacteria,0.594556879,M3,15,1,10,11.40356708,0.03121437,0.428571429,45,5,0.325536062,0.390918164,298.9180008
82,Arthrobacter crystallopoietes,Arthrobacter crystallopoietes,Actinobacteria,0.124099346,M3,23,1,10,18.2650007,0.063715808,0.632411067,160,5,0.346473029,0.427744511,54.5525347
83,Aciditerrimonas ferrireducens,Aciditerrimonas ferrireducens,Actinobacteria,0.868759792,M1,56,9,42,44.43112713,0.854932658,0.446103896,687,6,0.457534247,0.59740519,466.6948434
84,Aquihabitans daechungensis,Aquihabitans daechungensis,Actinobacteria,0.155381651,M1,5,9,25,3.726645231,0.074398068,0.9,9,7,0.328740157,0.378100941,0.126923077
85,Candidatus Saccharibacteria bacterium YM_S32_TM7_50_20,Candidatus Saccharibacteria bacterium YM_S32_TM7_50_20,Candidatus Saccharibacteria,0.33844106,M2,13,6,46,9.65E+00,0.161912997,0.58974359,46,7,0.367032967,0.430496151,20.11217778
86,Microcoleus sp. PCC 7113,Microcoleus sp. PCC 7113,Cyanobacteria,2.715316872,M5,4,4,43,3.001340032,0.00162857,0.5,3,2,0.75,0.833333333,5
87,Ilumatobacter fluminis,Ilumatobacter fluminis,Actinobacteria,0.64778829,M1,19,9,25,14.50833905,0.214690473,0.50877193,87,5,0.42278481,0.482734531,439.0443698
88,Tepidiforma bonchosmolovskayae,Tepidiforma bonchosmolovskayae,Chloroflexi,0.162655108,M1,32,9,51,24.41319656,0.440647536,0.574596774,285,6,0.412345679,0.511277445,111.4662923
89,Pseudorhodoferax soli,Pseudorhodoferax soli,Proteobacteria,0.131759005,M3,3,1,10,2.217780471,0.001839361,0.333333333,1,7,0.210592686,0.237895637,166
90,Anabaena cylindrica,Anabaena cylindrica,Cyanobacteria,0.42160307,M4,6,8,56,5.176237822,0.003490366,1,15,1,1,1,0
91,Crinalium epipsammum,Crinalium epipsammum,Cyanobacteria,0.991314333,M4,6,8,56,5.344625533,0.003490366,1,15,1,1,1,0
92,Gloeocapsa sp. PCC 7428,Gloeocapsa sp. PCC 7428,Cyanobacteria,0.257789358,M4,6,8,56,5.05E+00,0.003490366,1,15,1,1,1,0
93,Planctomycetes bacterium Pla85_3_4,Planctomycetes bacterium Pla85_3_4,Planctomycetes,0.242148206,M1,42,0,44,32.62493086,0.746706097,0.605110337,521,6,0.444148936,0.557684631,102.851909
94,Thermostilla marina,Thermostilla marina,Planctomycetes,0.253541144,M1,39,0,39,30.20171452,0.715126889,0.650472335,482,7,0.421717172,0.539078985,57.27722785
95,Planctomycetales bacterium,Planctomycetales bacterium,Planctomycetes,0.549821897,M1,47,0,47,37.2729212,0.812896425,0.555041628,600,7,0.436031332,0.566324494,231.8023691
96,Geitlerinema sp. PCC 7407,Geitlerinema sp. PCC 7407,Cyanobacteria,0.613866943,M5,5,4,43,4.053168654,0.001921449,0.3,3,2,0.857142857,0.916666667,9
97,Bacillus thuringiensis,Bacillus thuringiensis,Firmicutes,0.193036276,M1,2,0,23,1.517937183,0.024019092,1,1,8,0.273322422,0.314577987,0
98,Bacillus cereus,Bacillus cereus,Firmicutes,0.126674022,M1,3,0,50,2.21650511,0.036646381,1,3,8,0.292469352,0.336334474,0
99,Microlunatus phosphovorus,Microlunatus phosphovorus,Actinobacteria,0.307351856,M2,33,9,32,25.44657522,0.442214438,0.465909091,246,5,0.485465116,0.559081836,756.310138
100,Microlunatus panaciterrae,Microlunatus panaciterrae,Actinobacteria,0.167868825,M2,32,9,3,24.46220171,0.437218727,0.52016129,258,6,0.469101124,0.54760479,351.3781804
101,Microlunatus ginsengisoli,Microlunatus ginsengisoli,Actinobacteria,0.407442356,M2,22,9,28,17.17749768,0.282095624,0.653679654,151,6,0.423857868,0.493213573,79.2608081
102,Friedmanniella endophytica,Friedmanniella endophytica,Actinobacteria,0.128283194,M2,13,9,27,9.98773551,0.157645043,0.743589744,58,6,0.402409639,0.455289421,16.91918271
103,Microlunatus aurantiacus,Microlunatus aurantiacus,Actinobacteria,0.288041792,M2,22,6,10,16.82494843,0.137562692,0.437229437,101,5,0.427109974,0.491716567,466.7663782
104,Nitrosospira multiformis,Nitrosospira multiformis,Proteobacteria,0.773432441,M6,4,5,17,3.373112798,0.001827637,1,6,1,1,1,0
105,Gaiella occulta,Gaiella occulta,Actinobacteria,2.105440675,M1,24,9,59,19.22913378,0.322308019,0.65942029,182,6,0.385681293,0.470359281,28.15481898
106,Brevitalea deliciosa,Brevitalea deliciosa,Acidobacteria,0.673020107,M1,43,0,26,33.07105958,0.724713762,0.554817276,501,6,0.450134771,0.562774451,236.1673148
107,Brevitalea aridisoli,Brevitalea aridisoli,Acidobacteria,0.222645041,M2,20,6,11,15.1972779,0.377034644,0.694736842,132,6,0.418546366,0.488922156,25.6972885
108,Solirubrobacter soli,Solirubrobacter soli,Actinobacteria,0.386651854,M1,29,9,25,22.74601626,0.361203544,0.561576355,228,6,0.420654912,0.508582834,254.3425199
109,Niastella hibisci,Niastella hibisci,Bacteroidetes,0.179004296,M9,2,3,12,1.648368835,7.16E-04,1,1,1,1,1,0
110,Terrimonas soli,Terrimonas soli,Bacteroidetes,0.396950555,M2,20,6,18,15.20090187,0.148191211,0.557894737,106,5,0.41959799,0.482235529,280.2947168
111,Agromyces albus,Agromyces albus,Actinobacteria,0.105175483,M3,1,1,10,0.723036408,0.00292597,0,0,6,0.268921095,0.295409182,0
112,Tumebacillus ginsengisoli,Tumebacillus ginsengisoli,Firmicutes,1.254510509,M1,8,0,50,5.907680809,0.164557118,0.821428571,23,7,0.347193347,0.40774166,0.646429899
113,Acidibacter ferrireducens,Acidibacter ferrireducens,Proteobacteria,0.247104456,M1,38,0,53,29.21405929,0.668825608,0.588904694,414,7,0.42278481,0.536883376,79.20347983
114,Candidatus Solibacter usitatus,Candidatus Solibacter usitatus,Acidobacteria,0.372426773,M1,59,0,16,46.62181067,0.967562292,0.476329632,815,6,0.481268012,0.616467066,373.3864773
115,Ammoniphilus resinae,Ammoniphilus resinae,Firmicutes,0.101377837,M1,27,0,33,20.29277742,0.547925143,0.794871795,279,7,0.395734597,0.4927716,8.7561296
116,Bacillus circulans,Bacillus circulans,Firmicutes,0.355627017,M1,41,0,19,31.91651267,0.747030341,0.656097561,538,7,0.426020408,0.545865412,54.98313975
117,Rubrobacter spartanus,Rubrobacter spartanus,Actinobacteria,0.186277753,M1,31,9,51,23.28378278,0.518776319,0.63655914,296,6,0.411330049,0.508782435,103.309829
118,Rubrobacter radiotolerans,Rubrobacter radiotolerans,Actinobacteria,0.46556565,M1,40,9,31,31.56407279,0.66565642,0.556410256,434,6,0.450134771,0.554291417,308.6575716
119,Rubrobacter xylanophilus,Rubrobacter xylanophilus,Actinobacteria,0.216015252,M1,36,9,30,28.09865057,0.585700602,0.596825397,376,6,0.4175,0.524750499,78.94521583
120,Daejeonella oryzae,Daejeonella oryzae,Bacteroidetes,0.110582301,M2,9,6,18,6.694304228,0.08699844,0.833333333,30,6,0.392018779,0.435329341,6.869364616
121,Devosia ginsengisoli,Devosia ginsengisoli,Proteobacteria,0.132467041,M3,8,1,10,6.01808542,0.021001376,0.928571429,26,6,0.284982935,0.332934132,0.438131313
122,Lysobacter caseinilyticus,Lysobacter caseinilyticus,Proteobacteria,0.342624907,M1,2,9,25,1.503254294,0.017160657,1,1,6,0.310986965,0.338123752,0
123,Lysobacter capsici,Lysobacter capsici,Proteobacteria,0.1302142,M3,1,1,10,0.714759529,0.00292597,0,0,6,0.268921095,0.295409182,0
124,Arboricoccus pini,Arboricoccus pini,Proteobacteria,0.126867122,M1,15,9,59,11.37648726,0.161407167,0.723809524,76,6,0.368653422,0.431437126,23.80724965
125,Limisphaera ngatamarikiensis,Limisphaera ngatamarikiensis,Verrucomicrobia,0.39849536,M1,47,0,7,36.37643343,0.773149284,0.534690102,578,7,0.43832021,0.567721699,180.7611533
126,Planctomycetes bacterium ETA_A8,Planctomycetes bacterium ETA_A8,Planctomycetes,0.457970358,M1,51,0,55,39.93784606,0.851324328,0.500392157,638,6,0.463888889,0.590219561,334.7085917
127,Methyloceanibacter caenitepidi,Methyloceanibacter caenitepidi,Proteobacteria,0.262359407,M1,35,0,34,27.19616598,0.627202396,0.616806723,367,7,0.412345679,0.522112917,93.68345863
128,Gemmatirosa kalamazoonesis,Gemmatirosa kalamazoonesis,Gemmatimonadetes,0.56790899,M1,38,9,48,29.84628952,0.535219131,0.510668563,359,6,0.433766234,0.538522954,397.4906085
129,Roseisolibacter agri,Roseisolibacter agri,Gemmatimonadetes,0.210479701,M1,30,9,27,23.1104939,0.492342283,0.645977011,281,6,0.432642487,0.521856287,71.83113638
130,Microvirga aerilata,Microvirga aerilata,Proteobacteria,0.125772885,M2,6,6,18,4.404847026,0.03473023,1,15,6,0.341513292,0.377644711,0
131,Microvirga zambiensis,Microvirga zambiensis,Proteobacteria,0.235647151,M2,16,6,18,12.41440457,0.10721209,0.741666667,89,5,0.416458853,0.468762475,34.17838944
132,Microvirga ossetica,Microvirga ossetica,Proteobacteria,0.766802652,M2,32,6,3,24.82131982,0.22084618,0.403225806,200,5,0.467787115,0.543612774,597.8139059
133,Pedobacter mongoliensis,Pedobacter mongoliensis,Bacteroidetes,0.102858276,M3,10,1,10,7.428649664,0.023682327,0.6,27,5,0.312734082,0.367165669,62.77325822
134,Cohnella abietis,Cohnella abietis,Firmicutes,0.121782139,M1,23,0,15,16.95533901,0.479874348,0.841897233,213,7,0.394799054,0.481394354,6.105116202
135,Gemmatimonas phototrophica,Gemmatimonas phototrophica,Gemmatimonadetes,0.195096016,M1,34,0,32,26.0117569,0.666612937,0.718360071,403,6,0.430412371,0.529840319,27.68258073
136,Microlunatus sp. KUDC0627,Microlunatus sp. KUDC0627,Actinobacteria,0.170379134,M2,25,9,28,19.41338825,0.391611639,0.64,192,6,0.444148936,0.515668663,76.72406606
137,Steroidobacter agariperforans,Steroidobacter agariperforans,Proteobacteria,0.339535297,M1,24,0,5,17.95507956,0.435666286,0.68115942,188,7,0.389277389,0.479298546,33.95141218
138,Solirubrobacter ginsenosidimutans,Solirubrobacter ginsenosidimutans,Actinobacteria,0.197863792,M1,21,9,59,16.34799778,0.256704228,0.738095238,155,6,0.385681293,0.462874251,18.59092304
139,Baekduia soli,Baekduia soli,Actinobacteria,0.392637974,M1,17,9,59,13.54462832,0.201511795,0.764705882,104,6,0.371937639,0.441616766,9.152505398
140,Thioalkalivibrio sulfidiphilus,Thioalkalivibrio sulfidiphilus,Proteobacteria,0.101764039,M1,16,0,30,11.89376634,0.333218418,0.866666667,104,7,0.363834423,0.445166809,2.74268
141,Ramlibacter monticola,Ramlibacter monticola,Proteobacteria,0.139804865,M7,1,7,36,0.762387276,3.56E-04,0,0,3,0.5,0.611111111,0
142,Streptomyces scabiei,Streptomyces scabiei,Actinobacteria,0.27446038,M3,2,1,10,1.456489027,0.00543036,1,1,6,0.280672269,0.311976048,0
143,Microvirga sp. 17 mud 1-3,Microvirga sp. 17 mud 1-3,Proteobacteria,0.181772072,M2,17,6,18,13.13077903,0.10482841,0.580882353,79,5,0.418546366,0.472754491,72.29537283
144,Neobacillus niacini,Neobacillus niacini,Firmicutes,0.175979052,M1,24,0,20,18.30585051,0.443863083,0.815217391,225,7,0.368653422,0.465925292,6.461116748
145,Bacillus sp. S3,Bacillus sp. S3,Firmicutes,0.320289599,M1,21,0,23,15.98975146,0.367392014,0.776190476,163,7,0.356837607,0.44786142,63.83994583
146,Nitrospira defluvii,Nitrospira defluvii,Nitrospirae,0.132595775,M6,4,5,17,3.10E+00,0.001827637,1,6,1,1,1,0
147,Burkholderiales bacterium GJ-E10,Burkholderiales bacterium GJ-E10,Proteobacteria,0.192521341,M1,32,0,9,2.41E+01,0.619607728,0.723790323,359,7,0.412345679,0.516124893,27.82413444
148,Zhizhongheella caldifontis,Zhizhongheella caldifontis,Proteobacteria,0.111419071,M2,3,6,18,2.258325934,0.017551991,1,3,6,0.332007952,0.358682635,0
149,Ramlibacter tataouinensis,Ramlibacter tataouinensis,Proteobacteria,0.508369626,M7,2,7,36,1.519391775,6.75E-04,0,0,2,0.75,0.833333333,2
150,Microvirga brassicacearum,Microvirga brassicacearum,Proteobacteria,0.218396827,M2,16,6,18,11.92985767,0.145979056,0.608333333,73,6,0.423857868,0.477245509,43.88007031
151,Adhaeribacter terreus,Adhaeribacter terreus,Bacteroidetes,0.204815415,M2,14,6,41,1.04E+01,0.161461105,0.692307692,63,6,0.387470998,0.445508982,28.7121905
152,Tetrasphaera duodecadis,Tetrasphaera duodecadis,Actinobacteria,0.237771258,M3,7,1,10,5.241195619,0.02149816,0.666666667,14,5,0.349372385,0.38742515,77.10329987
153,Longimicrobium terrae,Longimicrobium terrae,Gemmatimonadetes,0.161947072,M1,45,9,45,34.75065798,0.750594697,0.543434343,538,6,0.455040872,0.570758483,213.7659375
154,Lautropia mirabilis,Lautropia mirabilis,Proteobacteria,0.105368584,M2,2,6,18,1.430942178,0.011305856,1,1,6,0.320537428,0.345908184,0
