ID,Label,Taxa,Phylum,RelAbund,Module,Degree,Weighted.Degree,ClusteringCoefficient,Eccentricity,Closeness.Centrality,Harmonic.Closeness.Centrality,Betweenness.Centrality,Inferred.Class
50,Niastella koreensis,Niastella koreensis,Bacteroidetes,0.127065662,M6,2,1.600381792,1,1,1,1,0,15
52,Terrimonas suqianensis,Terrimonas suqianensis,Bacteroidetes,0.138252325,M1,1,0.744124591,0,6,0.266794626,0.291007194,0,3
97,Niastella hibisci,Niastella hibisci,Bacteroidetes,0.153996517,M6,2,1.561419427,1,1,1,1,0,15
98,Terrimonas soli,Terrimonas soli,Bacteroidetes,0.399732392,M1,11,8.369602442,0.454545455,5,0.362924282,0.426139089,280.9732562,3
106,Daejeonella oryzae,Daejeonella oryzae,Bacteroidetes,0.12839585,M1,3,2.313515604,1,6,0.309576837,0.339328537,0,3
118,Pedobacter mongoliensis,Pedobacter mongoliensis,Bacteroidetes,0.110972568,M5,2,1.579799712,0,5,0.284253579,0.316067146,92.50442445,42
134,Adhaeribacter terreus,Adhaeribacter terreus,Bacteroidetes,0.238103649,M1,20,15.26249194,0.715789474,6,0.389355742,0.481414868,24.71685018,3
142,Rhodocytophaga aerolata,Rhodocytophaga aerolata,Bacteroidetes,0.2111946,M9,1,0.766076922,0,1,1,1,0,37
51,Fimbriimonas ginsengisoli,Fimbriimonas ginsengisoli,Armatimonadetes,0.195014281,M1,7,5.297205329,0.80952381,6,0.358247423,0.417745803,8.309699572,45
21,Pseudarthrobacter sulfonivorans,Pseudarthrobacter sulfonivorans,Actinobacteria,0.731690617,M2,17,13.6524291,0.485294118,4,0.372654155,0.441846523,631.5666737,42
22,Arthrobacter sp. Rue61a,Arthrobacter sp. Rue61a,Actinobacteria,0.132996992,M2,9,7.071832538,0.944444444,6,0.247330961,0.307434053,0.337301587,42
23,Arthrobacter sp. PGP41,Arthrobacter sp. PGP41,Actinobacteria,0.381371437,M2,16,12.94897091,0.575,5,0.295116773,0.375659472,250.5711508,42
24,Pseudarthrobacter sp. NIBRBAC000502772,Pseudarthrobacter sp. NIBRBAC000502772,Actinobacteria,0.432507352,M2,10,7.871019185,0.644444444,4,0.359173127,0.409472422,91.21611132,42
25,Pseudarthrobacter sp. NIBRBAC000502771,Pseudarthrobacter sp. NIBRBAC000502771,Actinobacteria,0.255744995,M2,16,12.88391364,0.591666667,5,0.310267857,0.386690647,66.71423985,42
26,Arthrobacter sp. YN,Arthrobacter sp. YN,Actinobacteria,0.277049809,M2,15,11.85199326,0.571428571,5,0.294491525,0.37206235,208.8291095,42
27,Arthrobacter sp. UKPF54-2,Arthrobacter sp. UKPF54-2,Actinobacteria,0.297940302,M2,14,11.50861919,0.714285714,5,0.292631579,0.366067146,43.31223994,42
28,Arthrobacter sp. ZXY-2,Arthrobacter sp. ZXY-2,Actinobacteria,0.18016415,M2,8,6.135358691,1,6,0.246891652,0.30383693,0,42
29,Arthrobacter sp. QXT-31,Arthrobacter sp. QXT-31,Actinobacteria,0.675212143,M2,19,15.67505467,0.479532164,5,0.318077803,0.403597122,550.0915252,42
30,Arthrobacter alpinus,Arthrobacter alpinus,Actinobacteria,0.169108325,M2,7,5.340197086,0.80952381,4,0.344059406,0.384292566,14.54698564,42
31,Arthrobacter sp. KBS0702,Arthrobacter sp. KBS0702,Actinobacteria,0.414451686,M2,18,14.19464535,0.477124183,4,0.375675676,0.447841727,928.9903294,42
32,Arthrobacter sp. FB24,Arthrobacter sp. FB24,Actinobacteria,0.147214739,M2,13,10.24414718,0.769230769,5,0.292016807,0.362470024,15.96112364,42
33,Arthrobacter sp. 24S4-2,Arthrobacter sp. 24S4-2,Actinobacteria,0.156482442,M2,10,8.041301668,0.888888889,5,0.287784679,0.346882494,10.98470233,42
34,Arthrobacter pascens,Arthrobacter pascens,Actinobacteria,0.150224017,M2,16,12.8164624,0.583333333,5,0.295116773,0.375659472,160.8025072,42
69,Microbacterium saccharophilum,Microbacterium saccharophilum,Actinobacteria,0.243468014,M2,6,4.519777358,0.733333333,6,0.246891652,0.299040767,3.635701141,42
72,Arthrobacter crystallopoietes,Arthrobacter crystallopoietes,Actinobacteria,0.11324043,M2,14,10.96023029,0.681318681,5,0.292631579,0.366067146,67.51321059,42
73,Aciditerrimonas ferrireducens,Aciditerrimonas ferrireducens,Actinobacteria,0.982245697,M1,56,44.99515367,0.483766234,5,0.47440273,0.633453237,579.3879125,33
74,Aquihabitans daechungensis,Aquihabitans daechungensis,Actinobacteria,0.169893354,M2,5,3.79997772,0.9,6,0.330166271,0.390047962,0.111111111,48
77,Ilumatobacter fluminis,Ilumatobacter fluminis,Actinobacteria,0.692264717,M2,15,11.74631423,0.485714286,4,0.431677019,0.487410072,820.1572241,48
87,Microlunatus phosphovorus,Microlunatus phosphovorus,Actinobacteria,0.325917862,M2,33,26.00207156,0.517045455,5,0.466442953,0.565827338,614.5308648,30
88,Microlunatus panaciterrae,Microlunatus panaciterrae,Actinobacteria,0.182344786,M2,17,13.42561054,0.522058824,5,0.425076453,0.492685851,178.3000154,42
89,Microlunatus ginsengisoli,Microlunatus ginsengisoli,Actinobacteria,0.43808978,M2,23,18.0757311,0.509881423,5,0.446945338,0.526258993,249.6920413,20
90,Friedmanniella endophytica,Friedmanniella endophytica,Actinobacteria,0.140171285,M2,14,11.07398069,0.835164835,5,0.416167665,0.480335731,27.52766837,20
91,Microlunatus aurantiacus,Microlunatus aurantiacus,Actinobacteria,0.2975914,M2,16,12.74316651,0.425,4,0.413690476,0.473621103,697.9250951,42
93,Gaiella occulta,Gaiella occulta,Actinobacteria,2.319433523,M2,23,18.42946273,0.505928854,5,0.407624633,0.498561151,126.1354185,48
96,Solirubrobacter soli,Solirubrobacter soli,Actinobacteria,0.415542004,M2,15,11.85236341,0.676190476,5,0.397142857,0.466786571,32.38237353,48
103,Rubrobacter spartanus,Rubrobacter spartanus,Actinobacteria,0.20101103,M2,23,18.08318734,0.695652174,6,0.393767705,0.496882494,44.29133725,20
104,Rubrobacter radiotolerans,Rubrobacter radiotolerans,Actinobacteria,0.500543196,M2,37,29.70597762,0.594594595,5,0.454248366,0.569064748,407.3278123,18
105,Rubrobacter xylanophilus,Rubrobacter xylanophilus,Actinobacteria,0.239368418,M2,26,20.5815109,0.713846154,6,0.399425287,0.510071942,20.15027953,4
121,Microlunatus sp. KUDC0627,Microlunatus sp. KUDC0627,Actinobacteria,0.190238688,M2,25,19.63363922,0.716666667,5,0.445512821,0.530455635,119.7425572,4
123,Solirubrobacter ginsenosidimutans,Solirubrobacter ginsenosidimutans,Actinobacteria,0.208665063,M2,11,8.733441412,0.709090909,5,0.352791878,0.410311751,22.75367685,48
124,Baekduia soli,Baekduia soli,Actinobacteria,0.434840633,M2,13,10.32939959,0.602564103,5,0.367724868,0.436930456,34.12880213,48
126,Streptomyces scabiei,Streptomyces scabiei,Actinobacteria,0.256878925,M2,3,2.26670891,1,6,0.24471831,0.285851319,0,42
135,Tetrasphaera duodecadis,Tetrasphaera duodecadis,Actinobacteria,0.258252726,M2,5,3.802939475,0.9,5,0.290794979,0.329616307,10.28513757,42
137,Nocardioides cavernae,Nocardioides cavernae,Actinobacteria,0.146124421,M2,4,3.035629272,1,6,0.243006993,0.288489209,0,42
138,Nocardioides alpinus,Nocardioides alpinus,Actinobacteria,0.20646262,M2,2,1.504420817,1,6,0.239242685,0.274100719,0,42
144,Egibacter rhizosphaerae,Egibacter rhizosphaerae,Actinobacteria,0.124601543,M2,11,8.420983255,0.690909091,6,0.344913151,0.423381295,9.269981978,48
148,Blastococcus saxobsidens,Blastococcus saxobsidens,Actinobacteria,0.235661337,M2,1,0.759413302,0,5,0.293248945,0.313669065,0,42
155,Acidothermus cellulolyticus,Acidothermus cellulolyticus,Actinobacteria,0.143289594,M2,8,6.150962293,0.857142857,6,0.334939759,0.40323741,2.277925537,48
164,Conexibacter woesei,Conexibacter woesei,Actinobacteria,0.138317744,M2,7,5.481099367,0.857142857,6,0.311659193,0.366067146,0.476190476,48
1,Vicinamibacter silvestris,Vicinamibacter silvestris,Acidobacteria,7.388867155,M1,55,43.87512195,0.517845118,6,0.455737705,0.627697842,259.5310487,34
2,Stenotrophobacter roseus,Stenotrophobacter roseus,Acidobacteria,0.402632638,M1,18,14.16676366,0.509803922,5,0.437106918,0.504076739,297.0350503,3
3,Stenotrophobacter namibiensis,Stenotrophobacter namibiensis,Acidobacteria,0.255090804,M1,14,11.16956329,0.450549451,5,0.417417417,0.476498801,289.5665489,3
4,Stenotrophobacter terrae,Stenotrophobacter terrae,Acidobacteria,0.737447496,M1,16,12.66316175,0.566666667,5,0.433021807,0.495683453,140.9641417,3
5,Aridibacter nitratireducens,Aridibacter nitratireducens,Acidobacteria,0.199680842,M9,1,0.766076922,0,1,1,1,0,37
6,Luteitalea pratensis,Luteitalea pratensis,Acidobacteria,2.213738094,M1,49,39.0213064,0.490646259,5,0.479310345,0.617865707,497.9869006,47
94,Brevitalea deliciosa,Brevitalea deliciosa,Acidobacteria,0.772751993,M1,39,31.0665493,0.677462888,6,0.418674699,0.557553957,57.66893905,2
95,Brevitalea aridisoli,Brevitalea aridisoli,Acidobacteria,0.257445891,M1,32,25.06498641,0.745967742,6,0.410029499,0.532374101,30.22675581,0
100,Candidatus Solibacter usitatus,Candidatus Solibacter usitatus,Acidobacteria,0.400364777,M1,53,42.55184263,0.580551524,6,0.445512821,0.615107914,107.6447581,23
133,Arenimicrobium luteum,Arenimicrobium luteum,Acidobacteria,0.107418131,M1,34,26.57816201,0.819964349,6,0.411242604,0.538369305,10.63881258,28
