ID,Label,Taxa,Phylum,Rel Abund,Module,Degree,Weighted Degree,Modulatiry Class,Clustering Coeff,No. triangles,Eigenvector Centrality,Eccentricity,Closeness Centrality,Harmonic Closeness Centrality,Betweenness Centrality
22,Arthrobacter sp. Rue61a,Arthrobacter sp. Rue61a,Actinobacteria,0.120473882,M2,10,7.971857786,5,0.755555556,34,0.022576148,6,0.3,0.355555556,152.2222222
23,Arthrobacter sp. PGP41,Arthrobacter sp. PGP41,Actinobacteria,0.33370731,M2,19,15.76416564,5,0.526315789,90,0.048258475,5,0.314168378,0.396187364,350.2417984
24,Pseudarthrobacter sp. NIBRBAC000502772,Pseudarthrobacter sp. NIBRBAC000502772,Actinobacteria,0.44409718,M2,21,16.95364147,5,0.6,126,0.171629279,5,0.402631579,0.476252723,42.56335116
25,Pseudarthrobacter sp. NIBRBAC000502771,Pseudarthrobacter sp. NIBRBAC000502771,Actinobacteria,0.250964993,M2,23,18.85745281,5,0.505928854,128,0.114351898,5,0.399477807,0.476797386,339.8699172
26,Arthrobacter sp. YN,Arthrobacter sp. YN,Actinobacteria,0.255906826,M2,10,8.11234653,5,0.955555556,43,0.027966898,6,0.301775148,0.358823529,0.346787979
27,Arthrobacter sp. UKPF54-2,Arthrobacter sp. UKPF54-2,Actinobacteria,0.285824952,M2,19,15.47443831,5,0.614035088,105,0.085800045,5,0.393316195,0.461546841,257.8475788
28,Arthrobacter sp. ZXY-2,Arthrobacter sp. ZXY-2,Actinobacteria,0.215704345,M2,12,9.897728503,5,0.727272727,48,0.027132867,6,0.302371542,0.364270153,49.82750588
29,Arthrobacter sp. U41,Arthrobacter sp. U41,Actinobacteria,0.176303242,M2,9,6.984083891,5,0.75,27,0.080964176,5,0.371359223,0.416339869,3.77636744
30,Arthrobacter sp. QXT-31,Arthrobacter sp. QXT-31,Actinobacteria,0.639633503,M2,22,18.30170262,5,0.519480519,120,0.090485559,5,0.3984375,0.473529412,468.2223777
31,Arthrobacter alpinus,Arthrobacter alpinus,Actinobacteria,0.172496694,M2,9,7.038799047,5,0.916666667,33,0.069321625,5,0.375921376,0.42124183,0.42973693
32,Arthrobacter sp. KBS0702,Arthrobacter sp. KBS0702,Actinobacteria,0.415314341,M2,17,13.62767333,5,0.632352941,86,0.104010299,5,0.389312977,0.452832244,89.6828432
33,Arthrobacter sp. FB24,Arthrobacter sp. FB24,Actinobacteria,0.138972366,M2,15,12.14015567,5,0.733333333,77,0.042773211,5,0.31097561,0.382026144,13.44045028
34,Arthrobacter sp. 24S4-2,Arthrobacter sp. 24S4-2,Actinobacteria,0.150525571,M2,19,15.21466976,5,0.602339181,103,0.115963974,4,0.401574803,0.468409586,232.0941792
35,Arthrobacter pascens,Arthrobacter pascens,Actinobacteria,0.131893524,M2,15,12.52124923,5,0.761904762,80,0.043915021,5,0.31097561,0.382026144,11.51985864
36,Flavisolibacter ginsenosidimutans,Flavisolibacter ginsenosidimutans,Bacteroidetes,0.329166166,M1,4,3.260705471,0,0.333333333,2,0.008408684,5,0.316770186,0.344771242,154.6889142
37,Flavisolibacter tropicus,Flavisolibacter tropicus,Bacteroidetes,0.214769403,M1,5,4.039096355,0,0.5,5,0.01635712,5,0.33924612,0.370043573,16.65467559
38,Paraflavitalea soli,Paraflavitalea soli,Bacteroidetes,0.211697453,M1,7,5.610940814,2,0.761904762,16,0.087899516,7,0.331168831,0.39047619,2.303531078
39,Ohtaekwangia kribbensis,Ohtaekwangia kribbensis,Bacteroidetes,0.266324745,M1,4,3.090458095,2,1,6,0.045358328,7,0.315463918,0.363243075,0
40,Bacillus oryzisoli,Bacillus oryzisoli,Firmicutes,0.361087738,M1,46,38.0839631,2,0.547826087,567,0.730847118,6,0.444767442,0.575163399,194.6591013
41,Metabacillus litoralis,Metabacillus litoralis,Firmicutes,0.252768094,M1,21,17.38669533,2,0.914285714,1.92E+02,0.386594524,6,0.389312977,0.472984749,1.977894388
42,Skermanella rosea,Skermanella rosea,Proteobacteria,0.652188431,M2,37,29.84649533,5,0.393393393,262,0.330777173,4,0.485714286,0.572440087,592.5324917
43,Skermanella mucosa,Skermanella mucosa,Proteobacteria,0.18451737,M2,8,6.319018364,5,0.821428571,23,0.081737954,5,0.379652605,0.421786492,3.321929402
44,Sphingomonas daechungensis,Sphingomonas daechungensis,Proteobacteria,0.43140869,M2,13,10.34127492,5,0.564102564,44,0.062763136,5,0.380597015,0.435947712,52.78886659
45,Sphingomonas sediminicola,Sphingomonas sediminicola,Proteobacteria,0.423929158,M2,25,20.3146733,5,0.416666667,125,0.088123085,5,0.394329897,0.477342048,598.0725717
46,Sphingomonas lutea,Sphingomonas lutea,Proteobacteria,0.189659548,M2,14,11.30873507,5,0.604395604,55,0.096743751,5,0.391304348,0.449019608,66.08493231
47,Sphingomonas sp. AE3,Sphingomonas sp. AE3,Proteobacteria,0.37951944,M2,24,19.32301569,5,0.467391304,129,0.17802043,5,0.409090909,0.489324619,94.63727051
48,Niastella vici,Niastella vici,Bacteroidetes,0.171828879,M5,1,0.779574871,1,0,0,3.69E-04,2,0.666666667,0.75,0
49,Niastella koreensis,Niastella koreensis,Bacteroidetes,0.128420884,M5,2,1.558226347,1,0,0.00E+00,6.64E-04,1,1,1,1
50,Fimbriimonas ginsengisoli,Fimbriimonas ginsengisoli,Armatimonadetes,0.196337701,M1,30,23.67007393,2,0.471264368,2.05E+02,0.443633271,6,0.430985915,0.52832244,581.1765448
51,Leptolyngbya sp. O-77,Leptolyngbya sp. O-77,Cyanobacteria,0.424730537,M4,1,0.910440385,4,0,0,4.08E-04,2,0.6,0.666666667,0
52,Nitrosospira briensis,Nitrosospira briensis,Proteobacteria,0.628480987,M7,2,1.729260206,6,0,0,6.64E-04,1,1,1,1
53,Microvirga subterranea,Microvirga subterranea,Proteobacteria,0.364627159,M2,34,27.47417039,5,0.479500891,2.69E+02,0.402855316,5,0.490384615,0.571568627,243.5492263
54,Paenibacillus sp. JDR-2,Paenibacillus sp. JDR-2,Firmicutes,0.349334188,M1,39,31.6125493,2,0.634278003,4.70E+02,0.660658861,6,0.434659091,0.551198257,132.6845745
55,Paenibacillus castaneae,Paenibacillus castaneae,Firmicutes,0.304657344,M1,30,24.44725561,2,0.75862069,330,0.527031889,6,0.41576087,0.514705882,15.52150242
56,Paenibacillus prosopidis,Paenibacillus prosopidis,Firmicutes,0.292636668,M1,34,28.1576122,2,0.704099822,395,0.568117777,6,0.42032967,0.527777778,27.9586682
57,Litorilinea aerophila,Litorilinea aerophila,Chloroflexi,0.338649143,M1,21,16.72178835,2,0.619047619,130,0.350936317,6,0.414634146,0.493464052,72.16331144
58,Chthoniobacter flavus,Chthoniobacter flavus,Verrucomicrobia,0.435949834,M2,19,15.08862388,5,0.368421053,63,0.187664269,4,0.447368421,0.504901961,834.016019
59,Agrobacterium tumefaciens,Agrobacterium tumefaciens,Proteobacteria,0.379319096,M2,4,3.180637002,5,0.5,3,0.006427939,6,0.241706161,0.282570806,152
60,Nordella oligomobilis,Nordella oligomobilis,Proteobacteria,0.291301038,M1,22,17.55750257,2,0.658008658,152,0.376670077,6,0.409090909,0.490740741,141.4010687
61,[Polyangium] brachysporum,[Polyangium] brachysporum,Proteobacteria,0.320150659,M6,1,0.7791906,5,0,0.00E+00,3.75E-04,7,0.193181818,0.202489885,0
62,Peribacillus muralis,Peribacillus muralis,Firmicutes,0.137970643,M1,15,11.82407516,2,0.942857143,99,0.258816241,7,0.33924612,0.42097728,0.709452885
63,[Brevibacterium] frigoritolerans,[Brevibacterium] frigoritolerans,Firmicutes,0.45671889,M1,30,24.68865567,2,0.726436782,3.16E+02,0.494305054,6,0.413513514,0.513071895,47.51954451
64,Peribacillus simplex,Peribacillus simplex,Firmicutes,0.245622471,M1,32,25.80541766,2,0.693548387,344,0.551577864,6,0.421487603,0.524509804,91.03448639
65,Bacillus megaterium,Bacillus megaterium,Firmicutes,0.386264375,M1,43,35.46584427,2,0.61351052,554,0.733945504,6,0.443478261,0.567538126,78.27361751
66,Microbacterium saccharophilum,Microbacterium saccharophilum,Actinobacteria,0.228793525,M2,13,10.44105768,5,0.525641026,41,0.083155405,5,0.386363636,0.441394336,55.73719803
67,Microbacterium foliorum,Microbacterium foliorum,Actinobacteria,0.100572986,M2,1,0.76857537,5,0,0,0.00140177,7,0.231117825,0.253765951,0
68,Tepidisphaera mucosa,Tepidisphaera mucosa,Planctomycetes,0.206488494,M2,7,5.423854053,5,0.714285714,15,0.079645539,5,0.393316195,0.433224401,4.361516703
69,Candidatus Saccharibacteria bacterium oral taxon 955,Candidatus Saccharibacteria bacterium oral taxon 955,Candidatus Saccharibacteria,0.502063549,M2,16,12.92030907,5,0.55,66,0.03385313,6,0.306613226,0.380610022,240.6312295
70,Arthrobacter crystallopoietes,Arthrobacter crystallopoietes,Actinobacteria,0.10905424,M2,16,12.83121091,5,0.591666667,71,0.046964401,5,0.31875,0.393464052,35.2046643
71,Aciditerrimonas ferrireducens,Aciditerrimonas ferrireducens,Actinobacteria,1.043928891,M1,49,39.88977957,7,0.453231293,533,0.761901257,6,0.469325153,0.600217865,269.2683501
72,Aquihabitans daechungensis,Aquihabitans daechungensis,Actinobacteria,0.177037838,M1,14,10.93813646,7,0.538461538,49,0.202927239,6,0.378712871,0.445751634,15.79040349
73,Candidatus Saccharibacteria bacterium YM_S32_TM7_50_20,Candidatus Saccharibacteria bacterium YM_S32_TM7_50_20,Candidatus Saccharibacteria,0.336445353,M1,2,1.563506544,2,1,1,0.023379822,7,0.306,0.34221911,0
74,Microcoleus sp. PCC 7113,Microcoleus sp. PCC 7113,Cyanobacteria,1.163067142,M4,1,0.781011105,4,0,0,4.08E-04,2,0.6,0.666666667,0
75,Ilumatobacter fluminis,Ilumatobacter fluminis,Actinobacteria,0.722242257,M2,32,25.88509059,7,0.524193548,2.60E+02,0.401304526,5,0.470769231,0.554901961,289.155981
76,Tepidiforma bonchosmolovskayae,Tepidiforma bonchosmolovskayae,Chloroflexi,0.177705654,M2,22,17.83754343,7,0.70995671,164,0.357577621,6,0.409090909,0.492592593,15.96427441
77,Anabaena cylindrica,Anabaena cylindrica,Cyanobacteria,0.338181672,M3,6,5.280631125,3,0.866666667,13,0.003409206,1,1,1,0.5
78,Crinalium epipsammum,Crinalium epipsammum,Cyanobacteria,0.901751012,M3,6,5.406154335,3,0.866666667,13,0.003409206,1,1,1,0.5
79,Gloeocapsa sp. PCC 7428,Gloeocapsa sp. PCC 7428,Cyanobacteria,0.239144662,M3,5,4.390726149,3,1,10,0.002951146,2,0.857142857,0.916666667,0
80,Devosia sp. A16,Devosia sp. A16,Proteobacteria,0.404295388,M6,2,1.575678229,5,0,0,8.71E-04,6,0.2390625,0.254139434,152
81,Planctomycetes bacterium Pla85_3_4,Planctomycetes bacterium Pla85_3_4,Planctomycetes,0.27527347,M1,50,40.78722715,2,0.503673469,617,0.838067741,5,0.5221843,0.628213508,487.1204552
82,Thermostilla marina,Thermostilla marina,Planctomycetes,0.282485876,M1,43,34.94454992,2,0.57585825,520,0.751905241,6,0.448680352,0.571350763,92.86100946
83,Planctomycetales bacterium,Planctomycetales bacterium,Planctomycetes,0.627145357,M2,46,37.72674084,7,0.484057971,501,0.695675129,5,0.504950495,0.609368192,474.3020261
84,Geitlerinema sp. PCC 7407,Geitlerinema sp. PCC 7407,Cyanobacteria,0.319282499,M4,3,2.49070859,4,0,0,0.001003357,1,1,1,3
85,Microlunatus phosphovorus,Microlunatus phosphovorus,Actinobacteria,0.341587531,M2,40,32.85872579,7,0.534615385,4.17E+02,0.570039554,5,0.482649842,0.581045752,197.4080463
86,Microlunatus panaciterrae,Microlunatus panaciterrae,Actinobacteria,0.194467818,M2,33,26.64133441,5,0.549242424,290,0.438375911,5,0.487261146,0.567211329,194.5574307
87,Microlunatus ginsengisoli,Microlunatus ginsengisoli,Actinobacteria,0.45758705,M2,28,22.82313037,5,0.579365079,219,0.343342867,5,0.451327434,0.531481481,172.7943665
88,Friedmanniella endophytica,Friedmanniella endophytica,Actinobacteria,0.146919368,M2,30,24.2331931,7,0.627586207,273,0.439627611,5,0.466463415,0.547276688,113.7640287
89,Microlunatus aurantiacus,Microlunatus aurantiacus,Actinobacteria,0.303989529,M2,34,27.7964685,5,0.486631016,273,0.388421386,4,0.495145631,0.572440087,306.3063912
90,Nitrosospira multiformis,Nitrosospira multiformis,Proteobacteria,0.795301251,M7,1,0.912324727,6,0,0,3.69E-04,2,0.666666667,0.75,0
91,Gaiella occulta,Gaiella occulta,Actinobacteria,2.458027808,M2,23,18.9419052,7,0.628458498,159,0.329796195,6,0.409090909,0.494771242,45.24655064
92,Brevitalea deliciosa,Brevitalea deliciosa,Acidobacteria,0.846789812,M1,23,18.56139117,2,0.735177866,1.86E+02,0.353928288,7,0.350114416,0.452567694,9.800067223
93,Brevitalea aridisoli,Brevitalea aridisoli,Acidobacteria,0.280816337,M1,26,20.77927577,2,0.732307692,238,0.428201028,6,0.408,0.500544662,13.95807892
94,Solirubrobacter soli,Solirubrobacter soli,Actinobacteria,0.438153624,M2,25,20.14007384,7,0.633333333,190,0.311204812,5,0.438395415,0.514052288,76.45642851
95,Niastella hibisci,Niastella hibisci,Bacteroidetes,0.151594075,M5,1,0.778651476,1,0,0,3.69E-04,2,0.666666667,0.75,0
96,Terrimonas soli,Terrimonas soli,Bacteroidetes,0.411107104,M1,4,3.16395396,0,0.5,3,0.023068639,6,0.343820225,0.378540305,40.1308724
97,Tumebacillus ginsengisoli,Tumebacillus ginsengisoli,Firmicutes,1.328818902,M1,1,0.768677711,2,0,0.00E+00,0.017188899,7,0.294230769,0.330298786,0
98,Acidibacter ferrireducens,Acidibacter ferrireducens,Proteobacteria,0.281016682,M1,35,28.09735847,2,0.677310924,403,0.647023687,6,0.437142857,0.544662309,40.34542028
99,Candidatus Solibacter usitatus,Candidatus Solibacter usitatus,Acidobacteria,0.418185946,M1,43,34.9182958,2,0.605758583,547,0.759217942,6,0.448680352,0.571895425,85.91767302
100,Ammoniphilus resinae,Ammoniphilus resinae,Firmicutes,0.114931015,M1,37,29.68865871,2,0.651651652,434,0.648315582,6,0.434659091,0.546840959,60.13940344
101,Bacillus circulans,Bacillus circulans,Firmicutes,0.408435843,M1,38,31.45062697,2,0.679943101,478,0.651856021,6,0.43220339,0.546840959,38.95280745
102,Rubrobacter spartanus,Rubrobacter spartanus,Actinobacteria,0.20154666,M2,46,37.46420777,7,0.485990338,503,0.734235047,5,0.501639344,0.607189542,319.5706558
103,Rubrobacter radiotolerans,Rubrobacter radiotolerans,Actinobacteria,0.513349628,M2,43,35.30920458,7,0.527131783,476,0.68527424,5,0.493548387,0.595206972,212.8589752
104,Rubrobacter xylanophilus,Rubrobacter xylanophilus,Actinobacteria,0.245555689,M2,26,21.3144297,7,0.716923077,233,0.457136199,5,0.454005935,0.529847495,22.76368969
105,Daejeonella oryzae,Daejeonella oryzae,Bacteroidetes,0.136701794,M1,5,4.018064618,0,0.7,7,0.046527019,5,0.361702128,0.397712418,7.048342985
106,Devosia ginsengisoli,Devosia ginsengisoli,Proteobacteria,0.120540663,M2,2,1.592336714,5,1,1,0.005835127,6,0.285447761,0.316448802,0
107,Lysobacter caseinilyticus,Lysobacter caseinilyticus,Proteobacteria,0.377048523,M2,7,5.656940818,5,0.80952381,17,0.032974067,6,0.358313817,0.400762527,7.866440731
108,Thermomonas sp. SY21,Thermomonas sp. SY21,Proteobacteria,0.153597521,M2,5,3.886066914,5,1,10,0.012328612,6,0.288135593,0.328431373,0
109,Arboricoccus pini,Arboricoccus pini,Proteobacteria,0.12608353,M2,5,3.90351218,5,0.6,6,0.041664655,6,0.343049327,0.378649237,0.994265487
110,Limisphaera ngatamarikiensis,Limisphaera ngatamarikiensis,Verrucomicrobia,0.448304417,M1,28,22.54401964,2,0.571428571,216,0.415692826,6,0.401574803,0.499891068,105.2867129
111,Terrimicrobium sacchariphilum,Terrimicrobium sacchariphilum,Verrucomicrobia,0.102643213,M1,3,2.325905144,2,1,3,0.046566095,7,0.314814815,0.360737628,0
112,Planctomycetes bacterium ETA_A8,Planctomycetes bacterium ETA_A8,Planctomycetes,0.510411241,M1,44,35.82387632,2,0.539112051,510,0.763143038,5,0.516891892,0.610784314,380.9584109
113,Methyloceanibacter caenitepidi,Methyloceanibacter caenitepidi,Proteobacteria,0.298045972,M1,10,7.898782194,7,0.8,36,0.201095444,6,0.381546135,0.438671024,2.124552622
114,Gemmatirosa kalamazoonesis,Gemmatirosa kalamazoonesis,Gemmatimonadetes,0.651787742,M2,34,27.858383,7,0.584670232,328,0.5079983,5,0.473684211,0.561437908,179.6821439
115,Roseisolibacter agri,Roseisolibacter agri,Gemmatimonadetes,0.242216613,M2,27,21.62866813,7,0.606837607,213,0.40612941,6,0.425,0.515250545,69.61832718
116,Microvirga zambiensis,Microvirga zambiensis,Proteobacteria,0.233668577,M2,18,14.5214045,5,0.660130719,101,0.163314399,5,0.394329897,0.461546841,16.59258671
117,Microvirga ossetica,Microvirga ossetica,Proteobacteria,0.798373202,M2,45,36.38082665,5,0.354545455,351,0.418831845,4,0.529411765,0.617647059,1219.607871
118,Pedobacter mongoliensis,Pedobacter mongoliensis,Bacteroidetes,0.108720332,M1,3,2.295706391,0,0.333333333,1,0.012537195,5,0.348519362,0.376034858,27.21275525
119,Cohnella abietis,Cohnella abietis,Firmicutes,0.1457173,M1,19,15.18312663,2,0.923976608,158,0.356634015,6,0.388324873,0.467538126,1.119183555
120,Gemmatimonas phototrophica,Gemmatimonas phototrophica,Gemmatimonadetes,0.234136047,M1,30,24.15620583,7,0.648275862,282,0.537327473,6,0.437142857,0.533224401,46.90649711
121,Microlunatus sp. KUDC0627,Microlunatus sp. KUDC0627,Actinobacteria,0.209092973,M2,26,21.03901529,7,0.766153846,249,0.445933542,5,0.454005935,0.529847495,15.75062839
122,Steroidobacter agariperforans,Steroidobacter agariperforans,Proteobacteria,0.37471117,M1,39,31.45055676,2,0.587044534,435,0.676894667,6,0.448680352,0.563180828,122.2107008
123,Peribacillus asahii,Peribacillus asahii,Firmicutes,0.103644936,M1,37,30.0363602,2,0.657657658,438,0.642813374,6,0.43220339,0.544662309,57.81722356
124,Solirubrobacter ginsenosidimutans,Solirubrobacter ginsenosidimutans,Actinobacteria,0.209159755,M2,20,16.13609856,7,0.631578947,120,0.234611532,5,0.422651934,0.490087146,58.16600758
125,Baekduia soli,Baekduia soli,Actinobacteria,0.453446595,M2,12,9.778760374,7,0.666666667,44,0.119939445,6,0.371359223,0.432135076,9.099531858
126,Thioalkalivibrio sulfidiphilus,Thioalkalivibrio sulfidiphilus,Proteobacteria,0.116934461,M1,14,11.01888525,2,0.89010989,81,0.303195826,6,0.402631579,0.466230937,1.448163332
127,Streptomyces scabiei,Streptomyces scabiei,Actinobacteria,0.254437633,M2,10,7.821132123,5,0.933333333,42,0.027759919,6,0.302371542,0.359912854,1.154617139
128,Microvirga sp. 17 mud 1-3,Microvirga sp. 17 mud 1-3,Proteobacteria,0.180109789,M2,17,13.44129014,5,0.764705882,104,0.222601913,5,0.451327434,0.505119826,24.29957439
129,Neobacillus niacini,Neobacillus niacini,Firmicutes,0.199543214,M1,32,26.0592612,2,0.683467742,339,0.554258553,6,0.423822715,0.526143791,56.5677913
130,Bacillus sp. S3,Bacillus sp. S3,Firmicutes,0.369435429,M1,35,28.48831481,2,0.658823529,392,0.594049592,6,0.41576087,0.529084967,184.4853299
131,Sinorhizobium sp. RAC02,Sinorhizobium sp. RAC02,Proteobacteria,0.159808203,M2,1,0.769649506,5,0,0,6.48E-04,7,0.194904459,0.214939309,0
132,Neobacillus mesonae,Neobacillus mesonae,Firmicutes,0.101441145,M1,29,23.02097201,2,0.71182266,289,0.527777984,6,0.421487603,0.517429194,24.82163301
133,Burkholderiales bacterium GJ-E10,Burkholderiales bacterium GJ-E10,Proteobacteria,0.22031227,M1,31,24.70216048,2,0.711827957,331,0.592774682,6,0.429775281,0.529411765,51.03732247
134,Microvirga brassicacearum,Microvirga brassicacearum,Proteobacteria,0.213700899,M2,6,4.671934366,5,0.733333333,11,0.0608211,5,0.364285714,0.402941176,4.441653985
135,Arenimicrobium luteum,Arenimicrobium luteum,Acidobacteria,0.121141697,M1,21,16.58253431,2,0.633333333,133,0.37992842,6,0.412398922,0.491285403,28.59775652
136,Adhaeribacter terreus,Adhaeribacter terreus,Bacteroidetes,0.247692698,M1,9,7.108509541,2,0.722222222,26,0.119353014,6,0.366028708,0.417755991,4.152305478
137,Paenisporosarcina indica,Paenisporosarcina indica,Firmicutes,0.108853895,M1,2,1.536079884,2,1,1,0.035077044,7,0.305389222,0.344942421,0
138,Tetrasphaera duodecadis,Tetrasphaera duodecadis,Actinobacteria,0.271734049,M2,6,4.819421411,5,0.866666667,13,0.02060407,6,0.307847082,0.354248366,0.720171958
139,Fimbriiglobus ruber,Fimbriiglobus ruber,Planctomycetes,0.102042179,M2,2,1.562215269,7,1,1,0.032640277,6,0.338495575,0.371132898,0
140,Longimicrobium terrae,Longimicrobium terrae,Gemmatimonadetes,0.219377329,M1,7,5.427471638,7,0.857142857,18,0.122495477,6,0.375,0.423965142,0.687941527
141,Lautropia mirabilis,Lautropia mirabilis,Proteobacteria,0.114129636,M2,6,4.631536126,5,1,15,0.085439808,5,0.379652605,0.419281046,0
142,Rhizobium giardinii,Rhizobium giardinii,Proteobacteria,0.321820197,M2,10,7.881087899,5,0.8,36,0.071780094,5,0.379652605,0.427233115,15.35312758
143,Acidimicrobium ferrooxidans,Acidimicrobium ferrooxidans,Actinobacteria,0.10511413,M1,6,4.715880156,7,0.933333333,14,0.132519478,6,0.373170732,0.420152505,0.038461538
144,Luteolibacter flavescens,Luteolibacter flavescens,Verrucomicrobia,0.131092145,M6,2,1.572425306,5,0,0,0.006477676,5,0.312244898,0.334422658,302
145,Stigmatella aurantiaca,Stigmatella aurantiaca,Proteobacteria,0.195536322,M1,5,3.900083721,2,0.8,8,0.100157026,6,0.361702128,0.408061002,0.403943279
146,Rhodoplanes sp. Z2-YC6860,Rhodoplanes sp. Z2-YC6860,Proteobacteria,0.376848179,M2,19,15.07949233,7,0.801169591,137,0.310357449,6,0.403693931,0.478213508,6.154300405
147,Egibacter rhizosphaerae,Egibacter rhizosphaerae,Actinobacteria,0.129222262,M2,11,8.559002399,7,0.890909091,49,0.201488365,6,0.386363636,0.446296296,1.65061175
148,Amaricoccus macauensis,Amaricoccus macauensis,Proteobacteria,0.152595798,M2,3,2.301253259,5,1,3,0.032754049,5,0.357476636,0.387690632,0
149,Bdellovibrio bacteriovorus,Bdellovibrio bacteriovorus,Proteobacteria,0.134965474,M8,2,1.558708727,2,1,1,0.013784488,7,0.302371542,0.336227824,0
150,Nitrobacter winogradskyi,Nitrobacter winogradskyi,Proteobacteria,0.123812958,M7,1,0.81693548,6,0,0,3.69E-04,2,0.666666667,0.75,0
151,Polyangium fumosum,Polyangium fumosum,Proteobacteria,0.15266258,M1,2,1.570754409,2,0,0,0.007666636,7,0.284916201,0.312651727,0.551256383
152,Blastococcus saxobsidens,Blastococcus saxobsidens,Actinobacteria,0.222449279,M2,20,15.74266136,5,0.484210526,92,0.173030586,5,0.408,0.478976035,191.6372141
153,Georgfuchsia toluolica,Georgfuchsia toluolica,Proteobacteria,0.203416543,M1,4,3.091111302,2,1,6,0.063961342,7,0.318087318,0.367273576,0
154,Planctomycetes bacterium ETA_A1,Planctomycetes bacterium ETA_A1,Planctomycetes,0.151594075,M2,1,0.762616575,5,0,0,0.010784481,5,0.327623126,0.352505447,0
155,Caldilinea aerophila,Caldilinea aerophila,Chloroflexi,0.250497522,M1,32,25.58288133,2,0.659274194,327,0.5502484,6,0.427374302,0.529411765,61.32057403
156,Sphaerobacter thermophilus,Sphaerobacter thermophilus,Chloroflexi,0.138571677,M2,2,1.591085196,5,1,1,0.016507558,6,0.326226013,0.352723312,0
